Number of unique characters in our whole tunes database = 87
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_3 (Embedding)      (16, 64, 512)             44544     
Batch: 33, Loss: 3.4591708183288574, Accuracy: 0.1513671875
Batch: 34, Loss: 3.402538537979126, Accuracy: 0.1474609375
Batch: 35, Loss: 3.511415958404541, Accuracy: 0.1201171875
Batch: 36, Loss: 3.6563587188720703, Accuracy: 0.103515625
Batch: 37, Loss: 3.4982476234436035, Accuracy: 0.1171875
Batch: 38, Loss: 3.435795783996582, Accuracy: 0.12109375
Batch: 39, Loss: 3.49151611328125, Accuracy: 0.130859375
Batch: 40, Loss: 3.615495204925537, Accuracy: 0.119140625
Batch: 41, Loss: 3.593942165374756, Accuracy: 0.126953125
Batch: 42, Loss: 3.4665169715881348, Accuracy: 0.14453125
Batch: 43, Loss: 3.3015260696411133, Accuracy: 0.169921875
Batch: 44, Loss: 3.3178155422210693, Accuracy: 0.15625
Batch: 45, Loss: 3.349043130874634, Accuracy: 0.1513671875
Batch: 46, Loss: 3.692812442779541, Accuracy: 0.1083984375
Batch: 47, Loss: 3.6765055656433105, Accuracy: 0.1083984375
Batch: 48, Loss: 3.4404470920562744, Accuracy: 0.1416015625
Batch: 49, Loss: 3.3807716369628906, Accuracy: 0.1376953125
Batch: 50, Loss: 3.3546218872070312, Accuracy: 0.1416015625
Batch: 51, Loss: 3.3446779251098633, Accuracy: 0.1435546875
Batch: 52, Loss: 3.4574902057647705, Accuracy: 0.1201171875
Batch: 53, Loss: 3.411447525024414, Accuracy: 0.1298828125
Batch: 54, Loss: 3.490499973297119, Accuracy: 0.13671875
Batch: 55, Loss: 3.3790717124938965, Accuracy: 0.1416015625
Batch: 56, Loss: 3.4460713863372803, Accuracy: 0.146484375
Batch: 57, Loss: 3.45743465423584, Accuracy: 0.1298828125
Batch: 58, Loss: 3.357180595397949, Accuracy: 0.13671875
Batch: 59, Loss: 3.6370067596435547, Accuracy: 0.11328125
Batch: 60, Loss: 3.41062331199646, Accuracy: 0.13671875
Batch: 61, Loss: 3.3713345527648926, Accuracy: 0.14453125
Batch: 62, Loss: 3.486060619354248, Accuracy: 0.142578125
Batch: 63, Loss: 3.409977436065674, Accuracy: 0.1396484375
Batch: 64, Loss: 3.4604663848876953, Accuracy: 0.1357421875
Batch: 65, Loss: 3.4352076053619385, Accuracy: 0.1513671875
Batch: 66, Loss: 3.3931174278259277, Accuracy: 0.1474609375
Batch: 67, Loss: 3.2569916248321533, Accuracy: 0.1767578125
Batch: 68, Loss: 3.3383655548095703, Accuracy: 0.1796875
Batch: 69, Loss: 3.4123690128326416, Accuracy: 0.1484375
Batch: 70, Loss: 3.390544891357422, Accuracy: 0.16796875
Batch: 71, Loss: 3.3126513957977295, Accuracy: 0.1669921875
Batch: 72, Loss: 3.3402822017669678, Accuracy: 0.16015625
Batch: 73, Loss: 3.453787326812744, Accuracy: 0.1484375
Batch: 74, Loss: 3.39801025390625, Accuracy: 0.1435546875
Batch: 75, Loss: 3.2403833866119385, Accuracy: 0.166015625
Batch: 76, Loss: 3.1461613178253174, Accuracy: 0.177734375
Batch: 77, Loss: 3.237443447113037, Accuracy: 0.171875
Batch: 78, Loss: 3.4895474910736084, Accuracy: 0.1337890625
Batch: 79, Loss: 3.472169876098633, Accuracy: 0.142578125
Batch: 80, Loss: 3.0895049571990967, Accuracy: 0.181640625
Batch: 81, Loss: 2.9709131717681885, Accuracy: 0.2099609375
Batch: 82, Loss: 3.0898244380950928, Accuracy: 0.1943359375
Batch: 83, Loss: 3.1966185569763184, Accuracy: 0.171875
Batch: 84, Loss: 3.2487754821777344, Accuracy: 0.166015625
Batch: 85, Loss: 3.2072887420654297, Accuracy: 0.171875
Batch: 86, Loss: 3.0716285705566406, Accuracy: 0.173828125
Batch: 87, Loss: 3.173367738723755, Accuracy: 0.1884765625
Batch: 88, Loss: 3.1314916610717773, Accuracy: 0.1982421875
Batch: 89, Loss: 3.1349635124206543, Accuracy: 0.1865234375
Batch: 90, Loss: 3.1262636184692383, Accuracy: 0.197265625
Batch: 91, Loss: 3.1088647842407227, Accuracy: 0.18359375
Batch: 92, Loss: 3.0300893783569336, Accuracy: 0.1943359375
Batch: 93, Loss: 3.054483413696289, Accuracy: 0.1962890625
Batch: 94, Loss: 2.973548412322998, Accuracy: 0.228515625
Batch: 95, Loss: 2.8051419258117676, Accuracy: 0.2587890625
Batch: 96, Loss: 3.0528924465179443, Accuracy: 0.232421875
Batch: 97, Loss: 3.0515646934509277, Accuracy: 0.2197265625
Batch: 98, Loss: 3.081479787826538, Accuracy: 0.2060546875
Batch: 99, Loss: 2.8749680519104004, Accuracy: 0.2490234375
Batch: 100, Loss: 2.7548248767852783, Accuracy: 0.2548828125
Batch: 101, Loss: 2.8497562408447266, Accuracy: 0.2431640625
Batch: 102, Loss: 2.850865364074707, Accuracy: 0.24609375
Batch: 103, Loss: 3.0706186294555664, Accuracy: 0.208984375
Batch: 104, Loss: 2.8549232482910156, Accuracy: 0.2353515625
Batch: 105, Loss: 2.8230671882629395, Accuracy: 0.2470703125
Batch: 106, Loss: 2.8928003311157227, Accuracy: 0.236328125
Batch: 107, Loss: 2.9209511280059814, Accuracy: 0.248046875
Batch: 108, Loss: 2.9240524768829346, Accuracy: 0.2490234375
Batch: 109, Loss: 2.8134849071502686, Accuracy: 0.2587890625
Batch: 110, Loss: 2.788583278656006, Accuracy: 0.2666015625
Batch: 111, Loss: 2.682216167449951, Accuracy: 0.27734375
Batch: 112, Loss: 2.927776336669922, Accuracy: 0.2451171875
Batch: 113, Loss: 2.9480042457580566, Accuracy: 0.2392578125
Batch: 114, Loss: 2.6812119483947754, Accuracy: 0.2724609375
Batch: 115, Loss: 2.7705698013305664, Accuracy: 0.2705078125
Batch: 116, Loss: 2.8059351444244385, Accuracy: 0.255859375
Batch: 117, Loss: 2.942564010620117, Accuracy: 0.2373046875
Batch: 118, Loss: 2.9509644508361816, Accuracy: 0.2490234375
Batch: 119, Loss: 2.9303555488586426, Accuracy: 0.251953125
Batch: 120, Loss: 2.683858871459961, Accuracy: 0.2841796875
Batch: 121, Loss: 2.6940906047821045, Accuracy: 0.3125
Batch: 122, Loss: 2.947408676147461, Accuracy: 0.2421875
Batch: 123, Loss: 2.883627414703369, Accuracy: 0.2529296875
Batch: 124, Loss: 2.8285632133483887, Accuracy: 0.255859375
Batch: 125, Loss: 2.7137012481689453, Accuracy: 0.26953125
Batch: 126, Loss: 2.6847386360168457, Accuracy: 0.2802734375
Batch: 127, Loss: 2.855377197265625, Accuracy: 0.251953125
Batch: 128, Loss: 2.783799648284912, Accuracy: 0.2568359375
Batch: 129, Loss: 2.708256959915161, Accuracy: 0.2841796875
Batch: 130, Loss: 2.7452540397644043, Accuracy: 0.2705078125
Batch: 131, Loss: 2.744497776031494, Accuracy: 0.275390625
Batch: 132, Loss: 2.8221092224121094, Accuracy: 0.2705078125
Batch: 133, Loss: 2.712338924407959, Accuracy: 0.296875
Batch: 134, Loss: 2.6459574699401855, Accuracy: 0.2998046875
Batch: 135, Loss: 2.6051197052001953, Accuracy: 0.2998046875
Batch: 136, Loss: 2.5368053913116455, Accuracy: 0.3095703125
Batch: 137, Loss: 2.3693721294403076, Accuracy: 0.3466796875
Batch: 138, Loss: 2.5013933181762695, Accuracy: 0.326171875
Batch: 139, Loss: 2.4978415966033936, Accuracy: 0.3193359375
Batch: 140, Loss: 2.6001529693603516, Accuracy: 0.28515625
Batch: 141, Loss: 2.581789493560791, Accuracy: 0.3271484375
Batch: 142, Loss: 2.528777837753296, Accuracy: 0.3212890625
Batch: 143, Loss: 2.6549124717712402, Accuracy: 0.30078125
Batch: 144, Loss: 2.62960147857666, Accuracy: 0.3046875
Batch: 145, Loss: 2.5182809829711914, Accuracy: 0.3232421875
Batch: 146, Loss: 2.598301410675049, Accuracy: 0.287109375
Batch: 147, Loss: 2.5813169479370117, Accuracy: 0.306640625
Batch: 148, Loss: 2.5040457248687744, Accuracy: 0.30859375
Batch: 149, Loss: 2.5916051864624023, Accuracy: 0.2958984375
Batch: 150, Loss: 2.5361876487731934, Accuracy: 0.3095703125
Batch: 151, Loss: 2.643317222595215, Accuracy: 0.2900390625
Epoch 2/80
Batch: 1, Loss: 2.3626785278320312, Accuracy: 0.3310546875
Batch: 2, Loss: 2.246732473373413, Accuracy: 0.359375
Batch: 3, Loss: 2.525885820388794, Accuracy: 0.3203125
Batch: 4, Loss: 2.6256442070007324, Accuracy: 0.296875
Batch: 5, Loss: 2.5270047187805176, Accuracy: 0.341796875
Batch: 6, Loss: 2.2972946166992188, Accuracy: 0.369140625
Batch: 7, Loss: 2.3089590072631836, Accuracy: 0.345703125
Batch: 8, Loss: 2.3929922580718994, Accuracy: 0.3505859375
Batch: 9, Loss: 2.423708438873291, Accuracy: 0.3544921875
Batch: 10, Loss: 2.4005982875823975, Accuracy: 0.341796875
Batch: 11, Loss: 2.2074332237243652, Accuracy: 0.3642578125
Batch: 12, Loss: 2.4032821655273438, Accuracy: 0.3447265625
Batch: 13, Loss: 2.492952346801758, Accuracy: 0.3291015625
Batch: 14, Loss: 2.3735404014587402, Accuracy: 0.34765625
Batch: 15, Loss: 2.554875135421753, Accuracy: 0.3173828125
Batch: 16, Loss: 2.320591926574707, Accuracy: 0.3564453125
Batch: 17, Loss: 2.2902398109436035, Accuracy: 0.3583984375
Batch: 18, Loss: 2.2761526107788086, Accuracy: 0.3515625
Batch: 19, Loss: 2.4538683891296387, Accuracy: 0.3349609375
Batch: 20, Loss: 2.539046287536621, Accuracy: 0.32421875
Batch: 21, Loss: 2.3480801582336426, Accuracy: 0.3603515625
Batch: 22, Loss: 2.3115148544311523, Accuracy: 0.3544921875
Batch: 23, Loss: 2.258315086364746, Accuracy: 0.3740234375
Batch: 24, Loss: 2.4799296855926514, Accuracy: 0.3251953125
Batch: 25, Loss: 2.318432569503784, Accuracy: 0.3681640625
Batch: 26, Loss: 2.261143684387207, Accuracy: 0.3837890625
Batch: 27, Loss: 2.3501062393188477, Accuracy: 0.3466796875
Batch: 28, Loss: 2.2158517837524414, Accuracy: 0.3701171875
Batch: 29, Loss: 2.320181131362915, Accuracy: 0.3544921875
Batch: 30, Loss: 2.5777812004089355, Accuracy: 0.3310546875
Batch: 31, Loss: 2.4834089279174805, Accuracy: 0.3369140625
Batch: 32, Loss: 2.263293981552124, Accuracy: 0.369140625
Batch: 33, Loss: 2.3334689140319824, Accuracy: 0.357421875
Batch: 34, Loss: 2.354999542236328, Accuracy: 0.33984375
Batch: 35, Loss: 2.3356707096099854, Accuracy: 0.365234375
Batch: 36, Loss: 2.4768731594085693, Accuracy: 0.3330078125
Batch: 37, Loss: 2.3704910278320312, Accuracy: 0.353515625
Batch: 38, Loss: 2.279294729232788, Accuracy: 0.349609375
Batch: 39, Loss: 2.3037662506103516, Accuracy: 0.3671875
Batch: 40, Loss: 2.4128000736236572, Accuracy: 0.3671875
Batch: 41, Loss: 2.3247530460357666, Accuracy: 0.3779296875
Batch: 42, Loss: 2.140190601348877, Accuracy: 0.4013671875
Batch: 43, Loss: 2.1208813190460205, Accuracy: 0.396484375
Batch: 44, Loss: 2.095792055130005, Accuracy: 0.423828125
Batch: 45, Loss: 2.107832908630371, Accuracy: 0.421875
Batch: 46, Loss: 2.3424439430236816, Accuracy: 0.376953125
Batch: 47, Loss: 2.396422863006592, Accuracy: 0.373046875
Batch: 48, Loss: 2.2942166328430176, Accuracy: 0.3916015625
Batch: 49, Loss: 2.275801181793213, Accuracy: 0.3662109375
Batch: 50, Loss: 2.2579922676086426, Accuracy: 0.365234375
Batch: 51, Loss: 2.2954890727996826, Accuracy: 0.36328125
Batch: 52, Loss: 2.280669927597046, Accuracy: 0.384765625
Batch: 53, Loss: 2.141536235809326, Accuracy: 0.3876953125
Batch: 54, Loss: 2.276928424835205, Accuracy: 0.38671875
Batch: 55, Loss: 2.1406285762786865, Accuracy: 0.4033203125
Batch: 56, Loss: 2.21465802192688, Accuracy: 0.400390625
Batch: 57, Loss: 2.2290124893188477, Accuracy: 0.3896484375
Batch: 58, Loss: 2.241523504257202, Accuracy: 0.3837890625
Batch: 59, Loss: 2.2192182540893555, Accuracy: 0.412109375
Batch: 60, Loss: 2.128843069076538, Accuracy: 0.3935546875
Batch: 61, Loss: 2.1403379440307617, Accuracy: 0.400390625
Batch: 62, Loss: 2.263267993927002, Accuracy: 0.3818359375
Batch: 63, Loss: 2.1659889221191406, Accuracy: 0.3916015625
Batch: 64, Loss: 2.185884475708008, Accuracy: 0.39453125
Batch: 65, Loss: 2.1999597549438477, Accuracy: 0.3984375
Batch: 66, Loss: 2.1108007431030273, Accuracy: 0.4150390625
Batch: 67, Loss: 2.1272037029266357, Accuracy: 0.41015625
Batch: 68, Loss: 2.2311131954193115, Accuracy: 0.40234375
Batch: 69, Loss: 2.2034387588500977, Accuracy: 0.3974609375
Batch: 70, Loss: 2.231538772583008, Accuracy: 0.396484375
Batch: 71, Loss: 2.137714147567749, Accuracy: 0.40234375
Batch: 72, Loss: 2.100902795791626, Accuracy: 0.4287109375
Batch: 73, Loss: 2.2603399753570557, Accuracy: 0.3935546875
Batch: 74, Loss: 2.1383862495422363, Accuracy: 0.4208984375
Batch: 75, Loss: 2.0521457195281982, Accuracy: 0.4375
Batch: 76, Loss: 2.0482537746429443, Accuracy: 0.412109375
Batch: 77, Loss: 2.124479055404663, Accuracy: 0.41015625
Batch: 78, Loss: 2.268634557723999, Accuracy: 0.408203125
Batch: 79, Loss: 2.1633758544921875, Accuracy: 0.439453125
Batch: 80, Loss: 1.981827974319458, Accuracy: 0.439453125
Batch: 81, Loss: 2.0056304931640625, Accuracy: 0.42578125
Batch: 82, Loss: 1.9950101375579834, Accuracy: 0.4150390625
Batch: 83, Loss: 2.0299735069274902, Accuracy: 0.4404296875
Batch: 84, Loss: 2.071345806121826, Accuracy: 0.4375
Batch: 85, Loss: 2.067060947418213, Accuracy: 0.443359375
Batch: 86, Loss: 2.0981271266937256, Accuracy: 0.4150390625
Batch: 87, Loss: 2.07537579536438, Accuracy: 0.4443359375
Batch: 88, Loss: 2.1202564239501953, Accuracy: 0.435546875
Batch: 89, Loss: 2.1064531803131104, Accuracy: 0.4150390625
Batch: 90, Loss: 2.080378770828247, Accuracy: 0.41015625
Batch: 91, Loss: 2.026071071624756, Accuracy: 0.43359375
Batch: 92, Loss: 2.0741381645202637, Accuracy: 0.4365234375
Batch: 93, Loss: 2.035202741622925, Accuracy: 0.4541015625
Batch: 94, Loss: 1.985072374343872, Accuracy: 0.4384765625
Batch: 95, Loss: 1.8981398344039917, Accuracy: 0.4521484375
Batch: 96, Loss: 2.117766857147217, Accuracy: 0.44140625
Batch: 97, Loss: 2.0026321411132812, Accuracy: 0.447265625
Batch: 98, Loss: 1.9598267078399658, Accuracy: 0.482421875
Batch: 99, Loss: 1.904605507850647, Accuracy: 0.474609375
Batch: 100, Loss: 1.84723961353302, Accuracy: 0.4794921875
Batch: 101, Loss: 1.9450538158416748, Accuracy: 0.47265625
Batch: 102, Loss: 1.8568408489227295, Accuracy: 0.49609375
Batch: 103, Loss: 2.102672576904297, Accuracy: 0.451171875
Batch: 104, Loss: 1.88078773021698, Accuracy: 0.484375
Batch: 105, Loss: 1.9610743522644043, Accuracy: 0.44921875
Batch: 106, Loss: 2.0013811588287354, Accuracy: 0.4501953125
Batch: 107, Loss: 2.078437328338623, Accuracy: 0.4482421875
Batch: 108, Loss: 2.109009265899658, Accuracy: 0.455078125
Batch: 109, Loss: 2.0790319442749023, Accuracy: 0.439453125
Batch: 110, Loss: 1.878770351409912, Accuracy: 0.4716796875
Batch: 111, Loss: 1.9238396883010864, Accuracy: 0.46484375
Batch: 112, Loss: 2.0293779373168945, Accuracy: 0.4658203125
Batch: 113, Loss: 2.0815577507019043, Accuracy: 0.4599609375
Batch: 114, Loss: 2.025639772415161, Accuracy: 0.439453125
Batch: 115, Loss: 2.061699390411377, Accuracy: 0.4765625
Batch: 116, Loss: 2.0186643600463867, Accuracy: 0.435546875
Batch: 117, Loss: 2.1242010593414307, Accuracy: 0.4462890625
Batch: 118, Loss: 1.9549593925476074, Accuracy: 0.486328125
Batch: 119, Loss: 1.97530996799469, Accuracy: 0.4873046875
Batch: 120, Loss: 1.9648032188415527, Accuracy: 0.4619140625
Batch: 121, Loss: 1.9997493028640747, Accuracy: 0.466796875
Batch: 122, Loss: 2.0178658962249756, Accuracy: 0.47265625
Batch: 123, Loss: 2.0052661895751953, Accuracy: 0.4814453125
Batch: 124, Loss: 1.9800738096237183, Accuracy: 0.4833984375
Batch: 125, Loss: 1.976820945739746, Accuracy: 0.4443359375
Batch: 126, Loss: 1.963277816772461, Accuracy: 0.42578125
Batch: 127, Loss: 1.9417670965194702, Accuracy: 0.4873046875
Batch: 128, Loss: 2.1224684715270996, Accuracy: 0.435546875
Batch: 129, Loss: 1.924121379852295, Accuracy: 0.4658203125
Batch: 130, Loss: 2.115605115890503, Accuracy: 0.43359375
Batch: 131, Loss: 1.9959372282028198, Accuracy: 0.4580078125
Batch: 132, Loss: 2.033604383468628, Accuracy: 0.462890625
Batch: 133, Loss: 1.9489226341247559, Accuracy: 0.4970703125
Batch: 134, Loss: 1.9325062036514282, Accuracy: 0.47265625
Batch: 135, Loss: 1.8594012260437012, Accuracy: 0.5
Batch: 136, Loss: 1.850541114807129, Accuracy: 0.482421875
Batch: 137, Loss: 1.7377146482467651, Accuracy: 0.4873046875
Batch: 138, Loss: 1.7001338005065918, Accuracy: 0.5419921875
Batch: 139, Loss: 1.7585011720657349, Accuracy: 0.5
Batch: 140, Loss: 1.9167273044586182, Accuracy: 0.4755859375
Batch: 141, Loss: 1.8758728504180908, Accuracy: 0.5048828125
Batch: 142, Loss: 1.878187656402588, Accuracy: 0.4833984375
Batch: 143, Loss: 1.94978928565979, Accuracy: 0.4599609375
Batch: 144, Loss: 1.8996230363845825, Accuracy: 0.4951171875
Batch: 145, Loss: 1.793092131614685, Accuracy: 0.490234375
Batch: 146, Loss: 1.9284965991973877, Accuracy: 0.462890625
Batch: 147, Loss: 1.8581119775772095, Accuracy: 0.4833984375
Batch: 148, Loss: 1.9570868015289307, Accuracy: 0.42578125
Batch: 149, Loss: 1.9029499292373657, Accuracy: 0.4609375
Batch: 150, Loss: 1.8226232528686523, Accuracy: 0.490234375
Batch: 151, Loss: 1.8733762502670288, Accuracy: 0.49609375
Epoch 3/80
Batch: 1, Loss: 1.8842816352844238, Accuracy: 0.4384765625
Batch: 2, Loss: 1.719359278678894, Accuracy: 0.4853515625
Batch: 3, Loss: 1.8285260200500488, Accuracy: 0.4921875
Batch: 4, Loss: 1.773271918296814, Accuracy: 0.5439453125
Batch: 5, Loss: 1.7993849515914917, Accuracy: 0.5009765625
Batch: 6, Loss: 1.7585229873657227, Accuracy: 0.4833984375
Batch: 7, Loss: 1.7031033039093018, Accuracy: 0.5009765625
Batch: 8, Loss: 1.722869634628296, Accuracy: 0.5087890625
Batch: 9, Loss: 1.7051109075546265, Accuracy: 0.529296875
Batch: 10, Loss: 1.7644531726837158, Accuracy: 0.498046875
Batch: 11, Loss: 1.7532711029052734, Accuracy: 0.4697265625
Batch: 12, Loss: 1.8544141054153442, Accuracy: 0.4765625
Batch: 13, Loss: 1.6954751014709473, Accuracy: 0.54296875
Batch: 14, Loss: 1.8392828702926636, Accuracy: 0.4736328125
Batch: 15, Loss: 1.8272806406021118, Accuracy: 0.5146484375
Batch: 16, Loss: 1.751361608505249, Accuracy: 0.505859375
Batch: 17, Loss: 1.7418512105941772, Accuracy: 0.4931640625
Batch: 18, Loss: 1.776166319847107, Accuracy: 0.46484375
Batch: 19, Loss: 1.8372085094451904, Accuracy: 0.486328125
Batch: 20, Loss: 1.828940987586975, Accuracy: 0.5029296875
Batch: 21, Loss: 1.69960355758667, Accuracy: 0.53515625
Batch: 22, Loss: 1.8318171501159668, Accuracy: 0.4716796875
Batch: 23, Loss: 1.671705961227417, Accuracy: 0.5068359375
Batch: 24, Loss: 1.8001654148101807, Accuracy: 0.4853515625
Batch: 25, Loss: 1.716277003288269, Accuracy: 0.509765625
Batch: 26, Loss: 1.6010717153549194, Accuracy: 0.5400390625
Batch: 27, Loss: 1.7394187450408936, Accuracy: 0.4853515625
Batch: 28, Loss: 1.7055461406707764, Accuracy: 0.4990234375
Batch: 29, Loss: 1.7596633434295654, Accuracy: 0.486328125
Batch: 30, Loss: 1.847406029701233, Accuracy: 0.5166015625
Batch: 31, Loss: 1.7852473258972168, Accuracy: 0.513671875
Batch: 32, Loss: 1.6691595315933228, Accuracy: 0.51953125
Batch: 33, Loss: 1.8339588642120361, Accuracy: 0.4853515625
Batch: 34, Loss: 1.90707528591156, Accuracy: 0.453125
Batch: 35, Loss: 1.794097661972046, Accuracy: 0.48046875
Batch: 36, Loss: 1.826725721359253, Accuracy: 0.4990234375
Batch: 37, Loss: 1.8259212970733643, Accuracy: 0.486328125
Batch: 38, Loss: 1.7562782764434814, Accuracy: 0.4892578125
Batch: 39, Loss: 1.7856899499893188, Accuracy: 0.4921875
Batch: 40, Loss: 1.8481515645980835, Accuracy: 0.494140625
Batch: 41, Loss: 1.8241466283798218, Accuracy: 0.52734375
Batch: 42, Loss: 1.5753506422042847, Accuracy: 0.546875
Batch: 43, Loss: 1.6501595973968506, Accuracy: 0.50390625
Batch: 44, Loss: 1.6199660301208496, Accuracy: 0.515625
Batch: 45, Loss: 1.5706677436828613, Accuracy: 0.5400390625
Batch: 46, Loss: 1.8004975318908691, Accuracy: 0.52734375
Batch: 47, Loss: 1.8395686149597168, Accuracy: 0.505859375
Batch: 48, Loss: 1.7696789503097534, Accuracy: 0.517578125
Batch: 49, Loss: 1.8130073547363281, Accuracy: 0.486328125
Batch: 50, Loss: 1.8148819208145142, Accuracy: 0.47265625
Batch: 51, Loss: 1.8582531213760376, Accuracy: 0.4697265625
Batch: 52, Loss: 1.827078104019165, Accuracy: 0.4970703125
Batch: 53, Loss: 1.62034273147583, Accuracy: 0.529296875
Batch: 54, Loss: 1.7230768203735352, Accuracy: 0.5263671875
Batch: 55, Loss: 1.6588702201843262, Accuracy: 0.525390625
Batch: 56, Loss: 1.832134485244751, Accuracy: 0.48828125
Batch: 57, Loss: 1.7150911092758179, Accuracy: 0.517578125
Batch: 58, Loss: 1.799692988395691, Accuracy: 0.490234375
Batch: 59, Loss: 1.629300594329834, Accuracy: 0.564453125
Batch: 60, Loss: 1.6372084617614746, Accuracy: 0.5283203125
Batch: 61, Loss: 1.7011020183563232, Accuracy: 0.494140625
Batch: 62, Loss: 1.7368136644363403, Accuracy: 0.5244140625
Batch: 63, Loss: 1.7489832639694214, Accuracy: 0.490234375
Batch: 64, Loss: 1.6844813823699951, Accuracy: 0.5029296875
Batch: 65, Loss: 1.7477049827575684, Accuracy: 0.5029296875
Batch: 66, Loss: 1.6196757555007935, Accuracy: 0.5556640625
Batch: 67, Loss: 1.74282705783844, Accuracy: 0.498046875
Batch: 68, Loss: 1.7761471271514893, Accuracy: 0.5166015625
Batch: 69, Loss: 1.7333695888519287, Accuracy: 0.5283203125
Batch: 70, Loss: 1.779067039489746, Accuracy: 0.5126953125
Batch: 71, Loss: 1.6949310302734375, Accuracy: 0.517578125
Batch: 72, Loss: 1.6517115831375122, Accuracy: 0.5244140625
Batch: 73, Loss: 1.7273982763290405, Accuracy: 0.51953125
Batch: 74, Loss: 1.6450459957122803, Accuracy: 0.533203125
Batch: 75, Loss: 1.5986075401306152, Accuracy: 0.5361328125
Batch: 76, Loss: 1.669970989227295, Accuracy: 0.474609375
Batch: 77, Loss: 1.6976410150527954, Accuracy: 0.4873046875
Batch: 78, Loss: 1.729752779006958, Accuracy: 0.5419921875
Batch: 79, Loss: 1.6238011121749878, Accuracy: 0.560546875
Batch: 80, Loss: 1.577948808670044, Accuracy: 0.521484375
Batch: 81, Loss: 1.6762772798538208, Accuracy: 0.4736328125
Batch: 82, Loss: 1.6331636905670166, Accuracy: 0.4853515625
Batch: 83, Loss: 1.5610288381576538, Accuracy: 0.5498046875
Batch: 84, Loss: 1.6205182075500488, Accuracy: 0.544921875
Batch: 85, Loss: 1.6044065952301025, Accuracy: 0.541015625
Batch: 86, Loss: 1.7538492679595947, Accuracy: 0.4990234375
Batch: 87, Loss: 1.6290935277938843, Accuracy: 0.529296875
Batch: 88, Loss: 1.7086924314498901, Accuracy: 0.517578125
Batch: 89, Loss: 1.697808861732483, Accuracy: 0.5078125
Batch: 90, Loss: 1.6163485050201416, Accuracy: 0.5224609375
Batch: 91, Loss: 1.6020177602767944, Accuracy: 0.5419921875
Batch: 92, Loss: 1.7125693559646606, Accuracy: 0.498046875
Batch: 93, Loss: 1.6093411445617676, Accuracy: 0.55078125
Batch: 94, Loss: 1.589137077331543, Accuracy: 0.5244140625
Batch: 95, Loss: 1.597670316696167, Accuracy: 0.509765625
